OData request failed: 400 Bad Request - {"error":{"code":"","message":"The query specified in the URI is not valid. Could not find a property named 'StructureElementId' on type 'Neoledge.Elise.AppBi.OData.Db.Models.DimStructureElementPath'.","details":[],"innererror":{"message":"Could not find a property named 'StructureElementId' on type 'Neoledge.Elise.AppBi.OData.Db.Models.DimStructureElementPath'.","type":"Microsoft.OData.ODataException","stacktrace":"   at Microsoft.OData.UriParser.SelectPathSegmentTokenBinder.ConvertNonTypeTokenToSegment(PathSegmentToken tokenIn, IEdmModel model, IEdmStructuredType edmType, ODataUriResolver resolver, BindingState state)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.ProcessSelectTokenPath(PathSegmentToken tokenIn)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.GenerateSelectItem(SelectTermToken tokenIn)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.Bind(ExpandToken expandToken, SelectToken selectToken)\r\n   at Microsoft.OData.UriParser.ODataQueryOptionParser.ParseSelectAndExpand()\r\n   at Microsoft.AspNetCore.OData.Query.Validator.SelectExpandQueryValidator.Validate(SelectExpandQueryOption selectExpandQueryOption, ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.Validator.ODataQueryValidator.Validate(ODataQueryOptions options, ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.ODataQueryOptions.Validate(ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.EnableQueryAttribute.ValidateQuery(HttpRequest request, ODataQueryOptions queryOptions)\r\n   at Microsoft.AspNetCore.OData.Query.EnableQueryAttribute.OnActionExecuting(ActionExecutingContext actionExecutingContext)"}}}
Error: OData request failed: 400 Bad Request - {"error":{"code":"","message":"The query specified in the URI is not valid. Could not find a property named 'StructureElementId' on type 'Neoledge.Elise.AppBi.OData.Db.Models.DimStructureElementPath'.","details":[],"innererror":{"message":"Could not find a property named 'StructureElementId' on type 'Neoledge.Elise.AppBi.OData.Db.Models.DimStructureElementPath'.","type":"Microsoft.OData.ODataException","stacktrace":"   at Microsoft.OData.UriParser.SelectPathSegmentTokenBinder.ConvertNonTypeTokenToSegment(PathSegmentToken tokenIn, IEdmModel model, IEdmStructuredType edmType, ODataUriResolver resolver, BindingState state)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.ProcessSelectTokenPath(PathSegmentToken tokenIn)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.GenerateSelectItem(SelectTermToken tokenIn)\r\n   at Microsoft.OData.UriParser.SelectExpandBinder.Bind(ExpandToken expandToken, SelectToken selectToken)\r\n   at Microsoft.OData.UriParser.ODataQueryOptionParser.ParseSelectAndExpand()\r\n   at Microsoft.AspNetCore.OData.Query.Validator.SelectExpandQueryValidator.Validate(SelectExpandQueryOption selectExpandQueryOption, ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.Validator.ODataQueryValidator.Validate(ODataQueryOptions options, ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.ODataQueryOptions.Validate(ODataValidationSettings validationSettings)\r\n   at Microsoft.AspNetCore.OData.Query.EnableQueryAttribute.ValidateQuery(HttpRequest request, ODataQueryOptions queryOptions)\r\n   at Microsoft.AspNetCore.OData.Query.EnableQueryAttribute.OnActionExecuting(ActionExecutingContext actionExecutingContext)"}}}
    at ODataClient.request (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__a8a83791._.js:244:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async ODataClient.requestAll (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__a8a83791._.js:257:26)
    at async fetchDirectHierarchy (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__a8a83791._.js:472:26)
    at async GET (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__a8a83791._.js:578:27)
    at async AppRouteRouteModule.do (C:\dev\Stat_Elise_New\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37914)
    at async AppRouteRouteModule.handle (C:\dev\Stat_Elise_New\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45204)
    at async responseGenerator (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__d5f2dd89._.js:15360:38)
    at async AppRouteRouteModule.handleResponse (C:\dev\Stat_Elise_New\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191944)
    at async handleResponse (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__d5f2dd89._.js:15423:32)
    at async Module.handler (C:\dev\Stat_Elise_New\.next\dev\server\chunks\[root-of-the-server]__d5f2dd89._.js:15476:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\dev\Stat_Elise_New\node_modules\next\dist\server\base-server.js:1428:9)
    at async DevServer.renderPageComponent (C:\dev\Stat_Elise_New\node_modules\next\dist\server\base-server.js:1480:24)
    at async DevServer.renderToResponseImpl (C:\dev\Stat_Elise_New\node_modules\next\dist\server\base-server.js:1530:32)
    at async DevServer.pipeImpl (C:\dev\Stat_Elise_New\node_modules\next\dist\server\base-server.js:1024:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\dev\Stat_Elise_New\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\dev\Stat_Elise_New\node_modules\next\dist\server\base-server.js:915:17)
    at async C:\dev\Stat_Elise_New\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\dev\Stat_Elise_New\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\dev\Stat_Elise_New\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\dev\Stat_Elise_New\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\dev\Stat_Elise_New\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\dev\Stat_Elise_New\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\dev\Stat_Elise_New\node_modules\next\dist\server\lib\start-server.js:226:13)
